ID,credit card appruval
5117228,0
5041165,0
5090229,0
5126135,0
5105994,0
5022730,0
5053345,0
5029788,0
5105256,0
5053754,0
5113620,0
5021946,0
5053172,0
5143187,0
5113874,0
5024392,0
5069504,0
5029802,0
5113257,0
5142106,0
5114648,0
5023215,0
5149979,0
5033968,0
5053764,0
5143251,0
5023984,0
5087826,0
5037180,0
5061954,0
5029184,0
5125597,0
5099983,0
5061414,0
5009451,0
5068341,0
5113197,0
5023979,0
5142197,0
5035829,0
5054025,0
5113830,0
5117551,0
5118189,0
5010088,0
5148953,0
5142219,0
5022108,0
5023282,0
5054355,0
5062515,0
5029060,0
5024519,0
5113584,0
5137355,0
5112747,0
5036816,0
5143207,0
5023864,0
5022652,0
5149462,0
5113429,0
5009236,0
5024906,0
5068779,0
5105913,0
5045076,0
5023450,0
5117129,0
5105291,0
5009055,0
5023956,0
5036984,0
5090024,0
5146165,0
5118480,0
5090814,0
5022367,0
5091719,0
5041626,0
5145769,0
5142615,0
5150322,0
5052784,0
5150032,0
5148884,0
5044807,0
5091308,0
5029360,0
5104915,0
5053851,0
5022713,0
5067706,0
5061219,0
5116977,0
5137318,0
5068019,0
5024663,0
5033515,0
5026715,0
5095815,0
5067665,0
5125992,0
5068546,0
5062233,0
5062404,0
5050750,0
5089186,0
5096859,0
5097014,0
5010686,0
5037101,0
5041266,0
5062114,0
5025092,0
5050560,0
5112842,0
5096796,0
5132659,0
5135727,0
5095498,0
5090840,0
5114624,0
5037054,0
5091431,0
5029298,0
5069026,0
5142808,0
5024396,0
5095980,0
5058379,0
5088812,0
5068624,0
5114367,0
5023077,0
5105543,0
5036861,0
5045533,0
5150042,0
5140124,0
5058514,0
5143167,0
5068032,0
5067630,0
5035832,0
5113875,0
5089809,0
5023631,0
5090152,0
5028552,0
5125134,0
5009299,0
5113681,0
5149749,0
5142375,0
5069317,0
5067051,0
5025180,0
5053653,0
5096466,0
5066771,0
5058261,0
5095199,0
5090689,0
5115659,0
5033607,0
5096120,0
5125797,0
5065405,0
5090604,0
5048067,0
5116857,0
5118308,0
5118264,0
5125856,0
5024957,0
5047653,0
5089121,0
5079302,0
5053811,0
5096532,0
5117075,0
5117688,0
5009155,0
5105788,0
5116046,0
5009586,0
5062582,0
5024626,0
5053470,0
5090196,0
5113978,0
5142107,0
5045034,0
5023495,0
5111117,0
5149413,0
5033700,0
5117619,0
5114409,0
5021267,0
5048539,0
5114444,0
5056042,0
5096124,0
5096760,0
5118382,0
5024260,0
5033942,0
5142301,0
5038910,0
5116094,0
5099937,0
5067866,0
5066770,0
5079212,0
5022584,0
5044812,0
5142681,0
5008846,0
5045491,0
5068540,0
5137412,0
5115967,0
5065690,0
5116877,0
5067875,0
5116369,0
5117206,0
5026053,0
5021359,0
5088987,0
5025213,0
5126712,0
5135705,0
5091180,0
5028445,0
5126028,0
5023816,0
5148941,0
5118038,0
5092420,0
5023733,0
5116429,0
5114076,0
5125766,0
5142998,0
5038774,0
5041984,0
5026743,0
5104916,0
5096320,0
5091628,0
5067177,0
5093252,0
5088174,0
5018444,0
5052643,0
5028695,0
5029425,0
5116207,0
5010461,0
5105769,0
5114223,0
5100077,0
5069339,0
5113362,0
5052810,0
5089348,0
5135683,0
5021910,0
5148989,0
5045139,0
5074674,0
5117251,0
5104952,0
5126147,0
5113443,0
5050651,0
5046143,0
5022933,0
5038880,0
5041802,0
5054352,0
5041216,0
5045392,0
5095790,0
5140122,0
5008877,0
5090275,0
5116013,0
5150428,0
5092016,0
5113126,0
5113537,0
5094921,0
5053068,0
5137298,0
5132946,0
5117987,0
5024382,0
5050486,0
5099787,0
5050833,0
5029435,0
5135548,0
5149812,0
5116334,0
5114337,0
5038764,0
5117477,0
5113040,0
5024109,0
5046448,0
5079091,0
5097087,0
5050755,0
5115988,0
5113492,0
5026035,0
5009817,0
5038842,0
5137133,0
5025200,0
5100106,0
5048616,0
5010947,0
5117246,0
5067662,0
5010980,0
5105673,0
5065795,0
5088665,0
5068826,0
5142701,0
